06-Jan-2021 15:17:01.020 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 15:17:01.020 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 15:17:01.035 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 15:17:01.082 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 15:17:01.176 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 15:17:01.969 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 15:17:01.969 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1897 ms
06-Jan-2021 15:17:02.031 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 15:17:02.031 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 15:17:02.047 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\tomcatweb.xml]。
06-Jan-2021 15:17:02.063 严重 [localhost-startStop-1] org.apache.tomcat.util.digester.Digester.fatalError Parse Fatal Error at line 1 column 91: 与元素类型 "Context" 相关联的属性 "reloadable" 应有左引号。
	org.xml.sax.SAXParseException; lineNumber: 1; columnNumber: 91; 与元素类型 "Context" 相关联的属性 "reloadable" 应有左引号。
06-Jan-2021 20:49:53.397 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 20:49:53.397 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 20:49:53.397 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 20:49:53.398 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 20:49:53.398 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 20:49:53.398 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:49:53.399 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:49:53.399 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 20:49:53.399 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 20:49:53.400 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 20:49:53.400 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 20:49:53.400 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 20:49:53.400 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 20:49:53.401 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 20:49:53.401 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 20:49:53.402 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:49:53.402 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:49:53.402 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 20:49:53.403 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 20:49:53.403 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 20:49:53.404 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 20:49:53.409 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 20:49:53.451 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 20:49:54.208 信息 [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
06-Jan-2021 20:49:54.218 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 1297 ms
06-Jan-2021 20:49:54.256 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 20:49:54.256 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 20:49:54.267 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]。
06-Jan-2021 20:49:54.283 警告 [localhost-startStop-1] org.apache.catalina.core.StandardContext.setPath 上下文路径必须是空字符串或以'/'开头，而不能以'/'结尾。路径[/]不符合这些条件，已更改为[]
06-Jan-2021 20:49:54.391 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 20:49:55.200 警告 [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom 使用[SHA1PRNG]创建会话ID生成的SecureRandom实例花费了[714]毫秒。
06-Jan-2021 20:49:55.215 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]的部署已在[948]ms内完成
06-Jan-2021 20:49:55.215 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\tomcatweb.xml]。
06-Jan-2021 20:49:55.226 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 20:49:55.240 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\tomcatweb.xml]的部署已在[25]ms内完成
06-Jan-2021 20:49:55.241 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\docs]
06-Jan-2021 20:49:55.263 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\docs]的部署已在[22]毫秒内完成
06-Jan-2021 20:49:55.264 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\examples]
06-Jan-2021 20:49:55.552 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\examples]的部署已在[288]毫秒内完成
06-Jan-2021 20:49:55.552 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]
06-Jan-2021 20:49:55.580 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]的部署已在[28]毫秒内完成
06-Jan-2021 20:49:55.580 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\manager]
06-Jan-2021 20:49:55.606 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\manager]的部署已在[26]毫秒内完成
06-Jan-2021 20:49:55.606 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]
06-Jan-2021 20:49:55.627 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]的部署已在[20]毫秒内完成
06-Jan-2021 20:49:55.632 信息 [main] org.apache.coyote.AbstractProtocol.start 开始协议处理句柄["http-nio-8080"]
06-Jan-2021 20:49:55.644 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 1425 ms
06-Jan-2021 20:50:50.444 信息 [main] org.apache.catalina.core.StandardServer.await 通过关闭端口接收到有效的关闭命令。正在停止服务器实例。
06-Jan-2021 20:50:50.445 信息 [main] org.apache.coyote.AbstractProtocol.pause 暂停ProtocolHandler["http-nio-8080"]
06-Jan-2021 20:50:51.135 信息 [main] org.apache.catalina.core.StandardService.stopInternal 正在停止服务[Catalina]
06-Jan-2021 20:50:51.169 信息 [main] org.apache.coyote.AbstractProtocol.stop 正在停止ProtocolHandler ["http-nio-8080"]
06-Jan-2021 20:50:51.173 信息 [main] org.apache.coyote.AbstractProtocol.destroy 正在摧毁协议处理器 ["http-nio-8080"]
06-Jan-2021 20:54:34.989 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 20:54:34.994 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 20:54:34.994 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 20:54:34.994 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 20:54:34.994 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 20:54:34.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 20:54:34.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 20:54:34.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 20:54:34.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 20:54:34.995 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:34.996 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:34.996 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 20:54:34.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 20:54:34.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 20:54:34.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
06-Jan-2021 20:54:34.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
06-Jan-2021 20:54:34.997 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djdk.tls.ephemeralDHKeySize=2048
06-Jan-2021 20:54:34.998 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
06-Jan-2021 20:54:34.998 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dignore.endorsed.dirs=
06-Jan-2021 20:54:34.999 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.base=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:34.999 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Dcatalina.home=D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:35.000 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.io.tmpdir=D:\Program Files\apache-tomcat-8.5.61\temp
06-Jan-2021 20:54:35.001 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 使用APR版本[1.7.0]加载了基于APR的Apache Tomcat本机库[1.2.25]。
06-Jan-2021 20:54:35.001 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR功能：IPv6[true]、sendfile[true]、accept filters[false]、random[true]。
06-Jan-2021 20:54:35.002 信息 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL配置：useAprConnector[false]，useOpenSSL[true]
06-Jan-2021 20:54:35.008 信息 [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL成功初始化 [OpenSSL 1.1.1g  21 Apr 2020]
06-Jan-2021 20:54:35.050 信息 [main] org.apache.coyote.AbstractProtocol.init 初始化协议处理器 ["http-nio-8080"]
06-Jan-2021 20:54:35.063 严重 [main] org.apache.catalina.core.StandardService.initInternal Failed to initialize connector [Connector[HTTP/1.1-8080]]
	org.apache.catalina.LifecycleException: 协议处理程序初始化失败
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1077)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:552)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:848)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:136)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:639)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:662)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use: bind
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:461)
		at java.base/sun.nio.ch.Net.bind(Net.java:453)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:227)
		at java.base/sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:80)
		at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:223)
		at org.apache.tomcat.util.net.AbstractEndpoint.init(AbstractEndpoint.java:1118)
		at org.apache.tomcat.util.net.AbstractJsseEndpoint.init(AbstractJsseEndpoint.java:222)
		at org.apache.coyote.AbstractProtocol.init(AbstractProtocol.java:599)
		at org.apache.coyote.http11.AbstractHttp11Protocol.init(AbstractHttp11Protocol.java:80)
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1075)
		... 13 more
06-Jan-2021 20:54:35.065 信息 [main] org.apache.catalina.startup.Catalina.load Initialization processed in 506 ms
06-Jan-2021 20:54:35.111 信息 [main] org.apache.catalina.core.StandardService.startInternal 正在启动服务[Catalina]
06-Jan-2021 20:54:35.112 信息 [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.61
06-Jan-2021 20:54:35.124 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 正在部署部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]。
06-Jan-2021 20:54:35.255 警告 [localhost-startStop-1] org.apache.tomcat.util.descriptor.web.WebXml.setVersion 未知版本字符串 [4.0]。将使用默认版本。
06-Jan-2021 20:54:36.063 警告 [localhost-startStop-1] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom 使用[SHA1PRNG]创建会话ID生成的SecureRandom实例花费了[704]毫秒。
06-Jan-2021 20:54:36.079 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDescriptor 部署描述符[D:\Program Files\apache-tomcat-8.5.61\conf\Catalina\localhost\123.xml]的部署已在[955]ms内完成
06-Jan-2021 20:54:36.081 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\docs]
06-Jan-2021 20:54:36.102 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\docs]的部署已在[20]毫秒内完成
06-Jan-2021 20:54:36.102 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\examples]
06-Jan-2021 20:54:36.379 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\examples]的部署已在[277]毫秒内完成
06-Jan-2021 20:54:36.379 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]
06-Jan-2021 20:54:36.404 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\host-manager]的部署已在[25]毫秒内完成
06-Jan-2021 20:54:36.405 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\manager]
06-Jan-2021 20:54:36.425 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\manager]的部署已在[20]毫秒内完成
06-Jan-2021 20:54:36.425 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory 把web 应用程序部署到目录 [D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]
06-Jan-2021 20:54:36.441 信息 [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Web应用程序目录[D:\Program Files\apache-tomcat-8.5.61\webapps\ROOT_backup]的部署已在[16]毫秒内完成
06-Jan-2021 20:54:36.445 信息 [main] org.apache.catalina.startup.Catalina.start Server startup in 1379 ms
06-Jan-2021 20:54:36.451 严重 [main] org.apache.catalina.core.StandardServer.await StandardServer.await: create[localhost:8005]: 
	java.net.BindException: Address already in use: NET_Bind
		at java.base/java.net.PlainSocketImpl.bind0(Native Method)
		at java.base/java.net.PlainSocketImpl.socketBind(PlainSocketImpl.java:132)
		at java.base/java.net.AbstractPlainSocketImpl.bind(AbstractPlainSocketImpl.java:436)
		at java.base/java.net.ServerSocket.bind(ServerSocket.java:381)
		at java.base/java.net.ServerSocket.<init>(ServerSocket.java:243)
		at org.apache.catalina.core.StandardServer.await(StandardServer.java:421)
		at org.apache.catalina.startup.Catalina.await(Catalina.java:776)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:722)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:342)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
06-Jan-2021 20:54:36.452 信息 [main] org.apache.coyote.AbstractProtocol.pause 暂停ProtocolHandler["http-nio-8080"]
06-Jan-2021 20:54:36.453 信息 [main] org.apache.catalina.core.StandardService.stopInternal 正在停止服务[Catalina]
06-Jan-2021 20:54:36.474 信息 [main] org.apache.coyote.AbstractProtocol.stop 正在停止ProtocolHandler ["http-nio-8080"]
06-Jan-2021 20:54:36.475 信息 [main] org.apache.coyote.AbstractProtocol.destroy 正在摧毁协议处理器 ["http-nio-8080"]
06-Jan-2021 20:54:45.485 严重 [main] org.apache.catalina.startup.Catalina.stopServer Could not contact [localhost:8005]. Tomcat may not be running.
06-Jan-2021 20:54:47.845 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Server.服务器版本: Apache Tomcat/8.5.61
06-Jan-2021 20:54:47.850 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器构建:        Dec 3 2020 14:03:28 UTC
06-Jan-2021 20:54:47.850 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 服务器版本号:      8.5.61.0
06-Jan-2021 20:54:47.850 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 操作系统名称:      Windows 10
06-Jan-2021 20:54:47.851 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log OS.版本:           10.0
06-Jan-2021 20:54:47.851 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 架构:              amd64
06-Jan-2021 20:54:47.851 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java 环境变量:     D:\Program Files\Java\jdk-11.0.8
06-Jan-2021 20:54:47.851 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log Java虚拟机版本:    11.0.8+10-LTS
06-Jan-2021 20:54:47.852 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM.供应商:        Oracle Corporation
06-Jan-2021 20:54:47.852 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:47.852 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:     D:\Program Files\apache-tomcat-8.5.61
06-Jan-2021 20:54:47.853 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.lang=ALL-UNNAMED
06-Jan-2021 20:54:47.853 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.base/java.io=ALL-UNNAMED
06-Jan-2021 20:54:47.853 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
06-Jan-2021 20:54:47.853 信息 [main] org.apache.catalina.startup.VersionLoggerListener.log 命令行参数：       -Djava.util.logging.config.file=D:\Program Files\apache-tomcat-8.5.61\conf\logging.properties
